feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
X1CMET2.PWY..N10.formyl.tetrahydrofolate.biosynthesis	Groups	DY	-0.103219428600564	0.356780985200498	30	19	0.774477435652139	0.999279278975494
X1CMET2.PWY..folate.transformations.III..E..coli.	Groups	DY	-0.0616425932963269	0.410483103225081	30	11	0.881706387320668	0.999279278975494
ANAEROFRUCAT.PWY..homolactic.fermentation	Groups	DY	-0.184621021819046	0.441111979363602	30	29	0.678748621645513	0.999279278975494
ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.	Groups	DY	-0.179785998009823	0.233653027200572	30	30	0.448064847606392	0.999279278975494
ARG.POLYAMINE.SYN..superpathway.of.arginine.and.polyamine.biosynthesis	Groups	DY	0.197267288813967	0.371662588614932	30	9	0.599763356943666	0.999279278975494
ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis	Groups	DY	-0.0369532866407265	0.348655663890434	30	11	0.916347637134745	0.999279278975494
ARGORNPROST.PWY..arginine..ornithine.and.proline.interconversion	Groups	DY	-0.0469173844000062	0.180206037176208	30	5	0.796495760007918	0.999279278975494
ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine.	Groups	DY	0.0741592225522922	0.162291746730466	30	30	0.651232408519553	0.999279278975494
ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle.	Groups	DY	0.0135662215926328	0.202968770215182	30	30	0.947184895000535	0.999279278975494
ARO.PWY..chorismate.biosynthesis.I	Groups	DY	-0.072413834973127	0.227567755957038	30	30	0.752688617974032	0.999279278975494
ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis	Groups	DY	0.175331856030653	0.457305294271795	30	29	0.704317267321904	0.999279278975494
BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I	Groups	DY	0.197325913082456	0.59933869488447	30	12	0.744424914981165	0.999279278975494
BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.amino.acid.biosynthesis	Groups	DY	0.110894317600591	0.279706030919706	30	19	0.694765751109987	0.999279278975494
BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis	Groups	DY	-0.0467983719103945	0.316493543639958	30	11	0.883508858204831	0.999279278975494
CALVIN.PWY..Calvin.Benson.Bassham.cycle	Groups	DY	0.0613004578788577	0.249468435386248	30	30	0.807687937653982	0.999279278975494
CENTFERM.PWY..pyruvate.fermentation.to.butanoate	Groups	DY	0.546056694502964	0.826878286795447	30	20	0.514404424983825	0.999279278975494
CITRULBIO.PWY..L.citrulline.biosynthesis	Groups	DY	0.501445538404671	0.724569798507997	30	21	0.494599355102048	0.999279278975494
COA.PWY.1..coenzyme.A.biosynthesis.II..mammalian.	Groups	DY	0.0241255268309879	0.259655381960863	30	19	0.926633806408094	0.999279278975494
COA.PWY.1..superpathway.of.coenzyme.A.biosynthesis.III..mammals.	Groups	DY	-0.0628394113649055	0.346109228340789	30	11	0.857236412563466	0.999279278975494
COA.PWY..coenzyme.A.biosynthesis.I	Groups	DY	0.014049945504896	0.273015732811714	30	19	0.959322737037931	0.999279278975494
COA.PWY..coenzyme.A.biosynthesis.I..prokaryotic.	Groups	DY	-0.0679611770919507	0.416764727997126	30	11	0.871635797106532	0.999279278975494
COBALSYN.PWY..adenosylcobalamin.salvage.from.cobinamide.I	Groups	DY	0.430601223074147	0.262384966115983	30	9	0.111962640213823	0.999279278975494
COLANSYN.PWY..colanic.acid.building.blocks.biosynthesis	Groups	DY	-0.236939979834127	0.656176156096982	30	23	0.720740962539363	0.999279278975494
COMPLETE.ARO.PWY..superpathway.of.aromatic.amino.acid.biosynthesis	Groups	DY	-0.0974162077547015	0.223295825954776	30	30	0.665989777737563	0.999279278975494
DAPLYSINESYN.PWY..L.lysine.biosynthesis.I	Groups	DY	-0.93712612566325	0.593300174393331	30	23	0.125450222403715	0.999279278975494
DENOVOPURINE2.PWY..superpathway.of.purine.nucleotides.de.novo.biosynthesis.II	Groups	DY	0.123570387525127	0.641158692264148	30	12	0.848561705092185	0.999279278975494
DTDPRHAMSYN.PWY..dTDP..beta..L.rhamnose.biosynthesis	Groups	DY	-0.0949927318838334	0.305620712531134	30	11	0.75824033005016	0.999279278975494
DTDPRHAMSYN.PWY..dTDP.L.rhamnose.biosynthesis.I	Groups	DY	-0.0729118000236983	0.282317840380861	30	19	0.798094105168598	0.999279278975494
FAO.PWY..fatty.acid..beta..oxidation.I	Groups	DY	0.42639262792899	0.561051547350776	30	11	0.453613546175895	0.999279278975494
FASYN.ELONG.PWY..fatty.acid.elongation....saturated	Groups	DY	0.297000866229636	1.16470034138158	30	20	0.800585321905161	0.999279278975494
FASYN.INITIAL.PWY..superpathway.of.fatty.acid.biosynthesis.initiation..E..coli.	Groups	DY	0.183541404456511	0.609034906749614	30	10	0.765363483068169	0.999279278975494
FERMENTATION.PWY..mixed.acid.fermentation	Groups	DY	0.453139728701128	0.380713612345333	30	27	0.243946968800721	0.999279278975494
FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation	Groups	DY	0.125874571991997	0.505444050982387	30	12	0.805149453801938	0.999279278975494
FUCCAT.PWY..fucose.degradation	Groups	DY	-0.358332225945312	0.82356302561257	30	21	0.666825292194345	0.999279278975494
GALACT.GLUCUROCAT.PWY..superpathway.of.hexuronide.and.hexuronate.degradation	Groups	DY	0.326143815886897	0.64114216246736	30	18	0.61495329378847	0.999279278975494
GALACTARDEG.PWY..D.galactarate.degradation.I	Groups	DY	0.122852043430188	0.34698146460109	30	7	0.725946799364933	0.999279278975494
GALACTUROCAT.PWY..D.galacturonate.degradation.I	Groups	DY	0.22825454649259	0.83890448565272	30	27	0.787551882866383	0.999279278975494
GLCMANNANAUT.PWY..superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation	Groups	DY	-0.136043247511211	0.716175973130878	30	25	0.8507126041145	0.999279278975494
GLUCARDEG.PWY..D.glucarate.degradation.I	Groups	DY	0.225420273694012	0.335211441677992	30	5	0.506795329870138	0.999279278975494
GLUCARGALACTSUPER.PWY..superpathway.of.D.glucarate.and.D.galactarate.degradation	Groups	DY	0.122852043430188	0.34698146460109	30	7	0.725946799364933	0.999279278975494
GLUCONEO.PWY..gluconeogenesis.I	Groups	DY	-0.112294183752706	0.323764573428734	30	28	0.731305521336645	0.999279278975494
GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation	Groups	DY	0.330396127060174	0.334321507099858	30	8	0.331489631143188	0.999279278975494
GLUCUROCAT.PWY..superpathway.of..beta..D.glucuronide.and.D.glucuronate.degradation	Groups	DY	0.36310975075148	0.672158298919952	30	18	0.593320300317516	0.999279278975494
GLUCUROCAT.PWY..superpathway.of..beta..D.glucuronosides.degradation	Groups	DY	0.0691719696680958	0.65240726756347	30	10	0.916317890729183	0.999279278975494
GLUDEG.I.PWY..GABA.shunt	Groups	DY	-0.491891591453396	0.8151370435636	30	10	0.55106931652342	0.999279278975494
GLUTORN.PWY..L.ornithine.biosynthesis	Groups	DY	0.329269539991774	0.491801091389792	30	19	0.508649065774245	0.999279278975494
GLUTORN.PWY..L.ornithine.biosynthesis.I	Groups	DY	-0.088428527736514	0.366005506850349	30	11	0.810847413877485	0.999279278975494
GLYCOCAT.PWY..glycogen.degradation.I..bacterial.	Groups	DY	0.401231522929382	0.227201532794873	30	5	0.0883037696617558	0.999279278975494
GLYCOGENSYNTH.PWY..glycogen.biosynthesis.I..from.ADP.D.Glucose.	Groups	DY	-0.247111667061376	0.374676478429269	30	30	0.514941778583446	0.999279278975494
GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.Entner.Doudoroff	Groups	DY	0.452185947037044	0.387979944645735	30	10	0.253654388767323	0.999279278975494
GLYCOLYSIS..glycolysis.I..from.glucose.6.phosphate.	Groups	DY	0.00877581788638466	0.129361138336437	30	30	0.946395390262722	0.999279278975494
GLYOXYLATE.BYPASS..glyoxylate.cycle	Groups	DY	-0.0523406594806048	0.312670181273063	30	7	0.868259320765602	0.999279278975494
GOLPDLCAT.PWY..superpathway.of.glycerol.degradation.to.1.3.propanediol	Groups	DY	0.00939928062261129	0.43315226365041	30	5	0.982841394722929	0.999279278975494
HEME.BIOSYNTHESIS.II..heme.biosynthesis.I..aerobic.	Groups	DY	0.23865484653184	0.364313308155257	30	7	0.517761468043516	0.999279278975494
HEMESYN2.PWY..heme.biosynthesis.II..anaerobic.	Groups	DY	0.391620135958309	0.382911384340423	30	9	0.315184713985408	0.999279278975494
HEXITOLDEGSUPER.PWY..superpathway.of.hexitol.degradation..bacteria.	Groups	DY	0.340004329666181	0.327835712993338	30	14	0.308554951882061	0.999279278975494
HISDEG.PWY..L.histidine.degradation.I	Groups	DY	0.220624435012061	1.26375935453328	30	24	0.862667536770415	0.999279278975494
HISTSYN.PWY..L.histidine.biosynthesis	Groups	DY	0.0955049284123252	0.201529497640741	30	30	0.639245447714162	0.999279278975494
HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I	Groups	DY	0.334087877496163	0.454664978180769	30	14	0.468571172840513	0.999279278975494
HSERMETANA.PWY..L.methionine.biosynthesis.III	Groups	DY	-0.308204842578962	0.336728102869861	30	30	0.367853649611644	0.999279278975494
ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.	Groups	DY	0.051303858535747	0.116130686816459	30	30	0.662043856297564	0.999279278975494
KETOGLUCONMET.PWY..ketogluconate.metabolism	Groups	DY	0.789816192102957	0.395687501122795	30	8	0.0557362324866296	0.999279278975494
LACTOSECAT.PWY..lactose.and.galactose.degradation.I	Groups	DY	0.193223540139774	0.722796236317165	30	29	0.79117603789351	0.999279278975494
MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis	Groups	DY	0.315926758788395	0.509609579052673	30	14	0.54031090712927	0.999279278975494
METH.ACETATE.PWY..methanogenesis.from.acetate	Groups	DY	0.125377312046015	0.378261765044487	30	22	0.742767818269679	0.999279278975494
METSYN.PWY..L.homoserine.and.L.methionine.biosynthesis	Groups	DY	0.323257011913722	0.447077439228148	30	14	0.47564931900523	0.999279278975494
NAGLIPASYN.PWY..lipid.IVA.biosynthesis	Groups	DY	0.688974493739483	0.667907245367565	30	11	0.311115000968455	0.999279278975494
NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I	Groups	DY	-0.464730533046802	1.64330505198719	30	13	0.779408560056829	0.999279278975494
NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch.	Groups	DY	0.201230511385933	0.428078319313413	30	19	0.641939605375418	0.999279278975494
NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch..I	Groups	DY	-0.0843217646234842	0.422559223680188	30	11	0.843274526850489	0.999279278975494
OANTIGEN.PWY..O.antigen.building.blocks.biosynthesis..E..coli.	Groups	DY	-0.327187355432295	0.36008880706651	30	30	0.371300561033442	0.999279278975494
P108.PWY..pyruvate.fermentation.to.propanoate.I	Groups	DY	-0.319869233021337	0.834303956054107	30	20	0.704321431155575	0.999279278975494
P161.PWY..acetylene.degradation	Groups	DY	0.337113233937573	0.482198018946982	30	6	0.490245579009263	0.999279278975494
P161.PWY..acetylene.degradation..anaerobic.	Groups	DY	0.0385285808558127	0.633833196015512	30	9	0.951960955276319	0.999279278975494
P162.PWY..L.glutamate.degradation.V..via.hydroxyglutarate.	Groups	DY	0.341724526679347	0.15888218348628	30	4	0.0402688269773772	0.999279278975494
P164.PWY..purine.nucleobases.degradation.I..anaerobic.	Groups	DY	-0.124013579888949	0.450658795717282	30	28	0.78519626496323	0.999279278975494
P4.PWY..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I	Groups	DY	0.0544115424270047	0.204452138642206	30	5	0.792086453075394	0.999279278975494
P41.PWY..pyruvate.fermentation.to.acetate.and..S..lactate.I	Groups	DY	-0.0656404342204899	0.310130326355902	30	11	0.833909775541189	0.999279278975494
P42.PWY..incomplete.reductive.TCA.cycle	Groups	DY	0.16516859763469	0.408177660210913	30	11	0.688810383106691	0.999279278975494
P441.PWY..superpathway.of.N.acetylneuraminate.degradation	Groups	DY	0.377603477818345	0.483698185424231	30	7	0.441553233294769	0.999279278975494
P461.PWY..hexitol.fermentation.to.lactate..formate..ethanol.and.acetate	Groups	DY	0.0788004612225129	0.780205908509076	30	21	0.92027056900152	0.999279278975494
P562.PWY..myo.inositol.degradation.I	Groups	DY	0.451030377028847	0.532088618576147	30	14	0.403815104614611	0.999279278975494
PANTO.PWY..phosphopantothenate.biosynthesis.I	Groups	DY	-0.0804231280220196	0.297744144400478	30	30	0.78905794529474	0.999279278975494
PANTOSYN.PWY..pantothenate.and.coenzyme.A.biosynthesis.I	Groups	DY	0.00565785353710484	0.314464822184486	30	19	0.985772826788376	0.999279278975494
PANTOSYN.PWY..superpathway.of.coenzyme.A.biosynthesis.I..bacteria.	Groups	DY	-0.069724509419582	0.465930439454286	30	11	0.882116825556619	0.999279278975494
PENTOSE.P.PWY..pentose.phosphate.pathway	Groups	DY	0.519551914615282	0.628651557468802	30	25	0.415533629277974	0.999279278975494
PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing.	Groups	DY	-0.196231171740599	0.185123199686813	30	30	0.298201778196443	0.999279278975494
PHOSLIPSYN.PWY..superpathway.of.phospholipid.biosynthesis.I..bacteria.	Groups	DY	0.781338625804966	0.989580375265879	30	12	0.436417117585981	0.999279278975494
POLYAMINSYN3.PWY..superpathway.of.polyamine.biosynthesis.II	Groups	DY	-0.0782786579294084	0.187273109605699	30	4	0.679141315116804	0.999279278975494
POLYAMSYN.PWY..superpathway.of.polyamine.biosynthesis.I	Groups	DY	0.286076862772758	0.397106540924824	30	12	0.477248285900417	0.999279278975494
POLYISOPRENSYN.PWY..polyisoprenoid.biosynthesis..E..coli.	Groups	DY	0.339869310142476	1.06352111686365	30	12	0.751666654787306	0.999279278975494
PPGPPMET.PWY..ppGpp.biosynthesis	Groups	DY	-0.0375334024216296	0.451769807588393	30	7	0.934378400048185	0.999279278975494
PWY.1042..glycolysis.IV	Groups	DY	-0.0856525226941969	0.358192273338892	30	11	0.812750783639876	0.999279278975494
PWY.1042..glycolysis.IV..plant.cytosol.	Groups	DY	0.0148171830842044	0.260102743176002	30	19	0.954976344957082	0.999279278975494
PWY.1269..CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I	Groups	DY	0.0802068860564748	0.467991486622499	30	17	0.865153371449966	0.999279278975494
PWY.1861..formaldehyde.assimilation.II..RuMP.Cycle.	Groups	DY	-0.0329101471583548	0.500068059001763	30	8	0.94799568479995	0.999279278975494
PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type	Groups	DY	1.0875706935349	0.619837545287506	30	25	0.0902658483841991	0.999279278975494
PWY.2723..trehalose.degradation.V	Groups	DY	0.400297447443722	0.228722318981813	30	5	0.0910458223664678	0.999279278975494
PWY.2941..L.lysine.biosynthesis.II	Groups	DY	-0.798527620555316	0.80808911519217	30	28	0.331533354745746	0.999279278975494
PWY.2942..L.lysine.biosynthesis.III	Groups	DY	-0.153947080017133	0.23865594187565	30	30	0.524139906564328	0.999279278975494
PWY.3001..superpathway.of.L.isoleucine.biosynthesis.I	Groups	DY	0.363104206862349	0.356769830498472	30	29	0.317508498987515	0.999279278975494
PWY.3841..folate.transformations.II	Groups	DY	-0.101425682794341	0.3025229328966	30	19	0.739923352482766	0.999279278975494
PWY.3841..folate.transformations.II..plants.	Groups	DY	-0.0802226420020896	0.282204297854691	30	11	0.778294067286062	0.999279278975494
PWY.4041...gamma..glutamyl.cycle	Groups	DY	-0.0447343389856309	0.584142117865357	30	28	0.939501263691649	0.999279278975494
PWY.4242..pantothenate.and.coenzyme.A.biosynthesis.III	Groups	DY	0.0149697727097964	0.270025511811814	30	19	0.956182931941535	0.999279278975494
PWY.4981..L.proline.biosynthesis.II..from.arginine.	Groups	DY	0.136243354536709	0.468033209663776	30	19	0.773122170448919	0.999279278975494
PWY.4984..urea.cycle	Groups	DY	0.510190569063512	0.727250031261639	30	21	0.488760235696124	0.999279278975494
PWY.5005..biotin.biosynthesis.II	Groups	DY	0.585154757865023	0.730187918243596	30	10	0.429662776764259	0.999279278975494
PWY.5022..4.aminobutanoate.degradation.V	Groups	DY	-0.460444221617065	0.792445429473248	30	10	0.565860190769972	0.999279278975494
PWY.5030..L.histidine.degradation.III	Groups	DY	-0.0136102232453067	1.00247965823784	30	16	0.98926408369421	0.999279278975494
PWY.5083..NAD.NADH.phosphorylation.and.dephosphorylation	Groups	DY	0.616029753091941	0.325877976048523	30	7	0.0691001065132288	0.999279278975494
PWY.5097..L.lysine.biosynthesis.VI	Groups	DY	-0.0807528707031271	0.230046110478042	30	30	0.728194098624179	0.999279278975494
PWY.5100..pyruvate.fermentation.to.acetate.and.lactate.II	Groups	DY	-0.293695739344626	0.239870541457464	30	30	0.231006350497179	0.999279278975494
PWY.5103..L.isoleucine.biosynthesis.III	Groups	DY	0.0260414608943737	0.236768133660252	30	30	0.913204076686008	0.999279278975494
PWY.5104..L.isoleucine.biosynthesis.IV	Groups	DY	-0.00286084855288697	0.365403674892833	30	19	0.993808717553734	0.999279278975494
PWY.5121..superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP.	Groups	DY	0.156262979700918	0.812029460696372	30	10	0.848790314062019	0.999279278975494
PWY.5136..fatty.acid..beta..oxidation.II..peroxisome.	Groups	DY	0.479415323956717	0.551525274342381	30	11	0.392099001794541	0.999279278975494
PWY.5154..L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline.	Groups	DY	0.167139448704095	0.640125063765019	30	12	0.795922969400041	0.999279278975494
PWY.5177..glutaryl.CoA.degradation	Groups	DY	0.977908672962435	0.704438828860129	30	17	0.176020339695239	0.999279278975494
PWY.5188..tetrapyrrole.biosynthesis.I..from.glutamate.	Groups	DY	-0.293210933368085	0.433811825337719	30	30	0.504652488633775	0.999279278975494
PWY.5189..tetrapyrrole.biosynthesis.II..from.glycine.	Groups	DY	-0.0944588534417542	0.338876385365749	30	5	0.782491703798641	0.999279278975494
PWY.5265..peptidoglycan.biosynthesis.II..staphylococci.	Groups	DY	-0.090043123518591	0.545889148006151	30	11	0.870170294806696	0.999279278975494
PWY.5345..superpathway.of.L.methionine.biosynthesis..by.sulfhydrylation.	Groups	DY	1.01007635068236	0.760078202210444	30	16	0.194605731653705	0.999279278975494
PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration.	Groups	DY	0.431146735708554	0.421754024679227	30	11	0.315404500408995	0.999279278975494
PWY.5367..petroselinate.biosynthesis	Groups	DY	0.109286062855211	0.946442058057086	30	10	0.908896409464461	0.999279278975494
PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.	Groups	DY	0.0151633393375158	1.28479642691428	30	23	0.990667170173142	0.999279278975494
PWY.5484..glycolysis.II..from.fructose.6.phosphate.	Groups	DY	-0.0182975488966468	0.155943595230321	30	30	0.907432687120077	0.999279278975494
PWY.5505..L.glutamate.and.L.glutamine.biosynthesis	Groups	DY	0.0726935982444891	0.3747627895122	30	16	0.847597976074398	0.999279278975494
PWY.5659..GDP.mannose.biosynthesis	Groups	DY	-0.322451070916772	0.459098815975822	30	30	0.488255080080057	0.999279278975494
PWY.5667..CDP.diacylglycerol.biosynthesis.I	Groups	DY	-0.0434196052453409	0.106793721890346	30	30	0.687411559508518	0.999279278975494
PWY.5675..nitrate.reduction.V..assimilatory.	Groups	DY	0.172540393790351	0.543429643312194	30	8	0.753217813010607	0.999279278975494
PWY.5676..acetyl.CoA.fermentation.to.butanoate.II	Groups	DY	-0.0105182262388402	0.789890493336561	30	13	0.989470067593699	0.999279278975494
PWY.5686..UMP.biosynthesis	Groups	DY	0.00370670186766889	0.262114061393547	30	19	0.988817327651216	0.999279278975494
PWY.5686..UMP.biosynthesis.I	Groups	DY	-0.0886842787575652	0.276187704328479	30	11	0.750518046427239	0.999279278975494
PWY.5690..TCA.cycle.II..plants.and.fungi.	Groups	DY	-0.0163927075005007	0.781407350696763	30	16	0.983411639650373	0.999279278975494
PWY.5695..inosine.5..phosphate.degradation	Groups	DY	-0.0634598282671367	0.718564850469335	30	11	0.930255199838161	0.999279278975494
PWY.5695..urate.biosynthesis.inosine.5..phosphate.degradation	Groups	DY	0.00967142469829757	0.302224871138489	30	19	0.974698472283965	0.999279278975494
PWY.5723..Rubisco.shunt	Groups	DY	1.60613125034423	0.673613231881186	30	12	0.0241239932898237	0.999279278975494
PWY.5910..superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate.	Groups	DY	0.0570732940265834	0.878171022082186	30	10	0.948642893438256	0.999279278975494
PWY.5913..TCA.cycle.VI..obligate.autotrophs.	Groups	DY	0.0671667643400864	0.848159936578003	30	19	0.93744384830282	0.999279278975494
PWY.5913..partial.TCA.cycle..obligate.autotrophs.	Groups	DY	-0.114446545991762	0.539269757894113	30	9	0.833468849718833	0.999279278975494
PWY.5918..superpathay.of.heme.biosynthesis.from.glutamate	Groups	DY	0.00346471150862366	0.192350264736578	30	4	0.98575661469037	0.999279278975494
PWY.5941..glycogen.degradation.II	Groups	DY	-0.0516817337791208	0.363502647747075	30	11	0.887958277931082	0.999279278975494
PWY.5941..glycogen.degradation.II..eukaryotic.	Groups	DY	-0.305269826861772	0.451772028740176	30	11	0.504763662101975	0.999279278975494
PWY.5971..palmitate.biosynthesis..type.II.fatty.acid.synthase.	Groups	DY	-0.0322365161979177	0.727146777195846	30	7	0.964953717718145	0.999279278975494
PWY.5973..cis.vaccenate.biosynthesis	Groups	DY	-0.183032063724923	0.319414499329764	30	30	0.57120231246315	0.999279278975494
PWY.5981..CDP.diacylglycerol.biosynthesis.III	Groups	DY	-0.0764870051518068	0.381988314885139	30	11	0.842744911931077	0.999279278975494
PWY.5989..stearate.biosynthesis.II..bacteria.and.plants.	Groups	DY	0.260667672874313	1.13636079927622	30	20	0.820234650166604	0.999279278975494
PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I	Groups	DY	-0.0891040869024607	0.203657557641439	30	30	0.66509120095634	0.999279278975494
PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II	Groups	DY	-0.134936894845198	0.178015362518296	30	30	0.454779733979286	0.999279278975494
PWY.6123..inosine.5..phosphate.biosynthesis.I	Groups	DY	-0.328937700548777	0.290369987703036	30	30	0.266896322510363	0.999279278975494
PWY.6124..inosine.5..phosphate.biosynthesis.II	Groups	DY	-0.351341519280778	0.307766046157624	30	30	0.263295376614186	0.999279278975494
PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II	Groups	DY	0.107975395265572	0.914976919063468	30	22	0.906903131418847	0.999279278975494
PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II	Groups	DY	0.2375221016455	0.518082650823309	30	29	0.650158039113115	0.999279278975494
PWY.6143..CMP.pseudaminate.biosynthesis	Groups	DY	0.567280305155992	0.570585399206794	30	11	0.328636575821175	0.999279278975494
