"","phylum","TFZ002_8073","TFZ002_8070","TFZ002_8004","TFZ002_8003","TFZ002_8001","TFZ002_8000","Stahl_21","Stahl_20","Stahl_19","Stahl_18","Stahl_17","Stahl_16","Stahl_15","Stahl_14","Stahl_13","Stahl_12","Stahl_11","Stahl_10","Stahl_09","Stahl_08","Stahl_07","Stahl_06","Stahl_05","Stahl_04","Stahl_03","Stahl_02","Stahl_01","RS0001_1223","RS0001_1222","RS0001_1221","RS0001_1218","RS0001_1206","RS0001_1197","RS0001_1196","RS0001_1181","RS0001_1180","RS0001_1173","RS0001_1171","HG0155_0057","HG0155_0056","HG0155_0055","HG0155_0049","HG0155_0048","HG0155_0047","HG0001_9881","HG0001_9880","HG0001_9879","HG0001_9878","HG0001_9877","HG0001_9876","Geiger_10","Geiger_09","Geiger_08","Geiger_07","Geiger_06","Geiger_05","Geiger_02","Geiger_01"
"Candidatus.Firestonebacteria","Candidatus.Firestonebacteria",58,27,35,NA,49,NA,66,NA,35,NA,42,48,77,26,32,47,136,NA,100,94,107,48,28,125,103,54,NA,NA,25,NA,84,NA,54,33,NA,NA,56,31,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,24,28,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Fischerbacteria","Candidatus.Fischerbacteria",66,40,25,203,NA,NA,32,NA,NA,NA,NA,39,46,NA,25,NA,31,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Fraserbacteria","Candidatus.Fraserbacteria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,35,67,NA,NA,NA,55,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Giovannonibacteria","Candidatus.Giovannonibacteria",106,54,50,59,63,42,125,94,61,92,89,122,100,87,83,80,43,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,71,37,NA,56,NA,25,26,86,39,31,54,46,NA,27,NA,71,57,48,58,76,61,40,NA,NA,26,NA,NA,NA,NA
"Candidatus.Glassbacteria","Candidatus.Glassbacteria",56,NA,29,NA,38,NA,NA,NA,48,NA,NA,66,102,149,36,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,51,42,34,24,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Goldbacteria","Candidatus.Goldbacteria",46,37,NA,77,46,NA,NA,NA,46,NA,NA,61,89,82,26,85,93,NA,25,NA,25,NA,NA,NA,25,32,NA,NA,NA,NA,NA,27,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Gottesmanbacteria","Candidatus.Gottesmanbacteria",119,58,112,50,74,51,85,28,86,27,53,132,140,131,89,128,279,37,254,77,133,163,136,185,113,45,25,60,52,83,30,42,95,53,59,30,86,36,44,74,47,NA,40,60,31,27,37,46,36,39,49,NA,NA,37,NA,NA,NA,29
"Candidatus.Gracilibacteria","Candidatus.Gracilibacteria",29,NA,NA,45,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Handelsmanbacteria","Candidatus.Handelsmanbacteria",60,47,63,25,81,25,34,45,NA,40,NA,38,83,43,59,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,77,74,46,54,34,NA,57,71,80,75,NA,53,29,NA,NA,NA,30,25,52,41,28,45,26,NA,NA,NA,NA,NA,NA,34
"Candidatus.Harrisonbacteria","Candidatus.Harrisonbacteria",63,32,29,31,53,NA,NA,NA,NA,26,28,47,49,39,47,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,40,26,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,28,37,32,NA,36,24,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Hydrogenedentes","Candidatus.Hydrogenedentes",NA,NA,NA,83,24,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,65,NA,92,70,NA,46,29,24,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Jorgensenbacteria","Candidatus.Jorgensenbacteria",77,NA,66,NA,34,NA,38,NA,NA,NA,NA,34,42,25,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,39,76,NA,92,54,30,NA,39,34,131,56,72,62,78,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Kaiserbacteria","Candidatus.Kaiserbacteria",174,111,118,249,178,122,229,247,127,155,160,179,222,137,176,170,176,NA,182,42,38,115,155,30,46,25,NA,88,112,162,112,103,136,81,151,117,151,88,209,130,144,130,159,153,48,83,136,65,82,72,59,NA,NA,NA,NA,26,NA,NA
"Candidatus.Kapabacteria","Candidatus.Kapabacteria",82,37,55,53,61,36,45,85,88,46,43,89,101,123,65,101,50,NA,40,40,39,28,NA,78,81,28,NA,48,51,77,39,61,47,40,130,74,73,33,153,31,51,99,100,58,NA,NA,41,NA,NA,NA,37,74,NA,NA,32,NA,NA,NA
"Candidatus.Kerfeldbacteria","Candidatus.Kerfeldbacteria",29,NA,27,NA,NA,NA,34,40,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,26,NA,NA,NA,NA,24,NA,26,NA,NA,NA,NA,37,NA,NA,NA,26,NA,35,NA,NA,NA,NA,24,NA,NA
"Candidatus.Komeilibacteria","Candidatus.Komeilibacteria",33,24,NA,55,48,NA,34,NA,NA,NA,30,31,58,28,28,34,NA,NA,NA,NA,NA,NA,NA,115,NA,NA,NA,NA,NA,26,35,NA,NA,27,NA,NA,47,27,NA,32,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,25,NA,NA,NA,NA
"Candidatus.Korarchaeota","Candidatus.Korarchaeota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Kryptonia","Candidatus.Kryptonia",53,NA,53,88,70,NA,85,36,28,NA,48,56,56,35,35,30,106,NA,82,107,65,59,35,188,110,28,NA,24,31,NA,NA,33,NA,NA,NA,NA,NA,57,NA,35,37,NA,NA,24,27,28,28,NA,25,26,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Kuenenbacteria","Candidatus.Kuenenbacteria",NA,NA,NA,NA,48,NA,44,NA,NA,NA,28,32,39,NA,29,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,33,NA,NA,NA,24,33,NA,24,24,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA
"Candidatus.Latescibacteria","Candidatus.Latescibacteria",103,36,48,38,80,NA,80,32,27,NA,NA,78,111,50,81,27,45,NA,NA,26,43,NA,NA,24,68,35,NA,NA,NA,24,43,26,24,NA,31,27,27,29,223,74,94,156,145,129,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Levybacteria","Candidatus.Levybacteria",103,69,63,80,116,56,170,30,57,29,47,114,199,74,123,105,161,24,174,134,210,185,154,356,248,42,NA,29,49,NA,29,NA,24,NA,26,NA,57,79,24,72,51,NA,27,28,42,26,35,36,28,64,24,NA,NA,NA,NA,26,NA,NA
"Candidatus.Lindowbacteria","Candidatus.Lindowbacteria",49,35,28,NA,34,NA,35,NA,95,NA,31,122,206,161,56,158,76,NA,NA,27,60,NA,30,NA,88,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26
"Candidatus.Liptonbacteria","Candidatus.Liptonbacteria",NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,61,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Lloydbacteria","Candidatus.Lloydbacteria",31,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,26,25,NA,NA,30,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Magasanikbacteria","Candidatus.Magasanikbacteria",258,146,92,252,208,104,161,58,65,53,101,203,251,118,153,106,390,40,294,110,124,174,221,126,119,72,31,116,67,88,96,85,169,126,72,33,137,121,134,132,123,79,87,110,56,72,83,102,89,121,38,NA,NA,NA,25,33,NA,35
"Candidatus.Margulisbacteria","Candidatus.Margulisbacteria",29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132,NA,NA,34,44,36,60,NA,66,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Marinimicrobia","Candidatus.Marinimicrobia",113,95,69,76,72,66,120,55,55,28,64,118,188,81,84,87,144,NA,159,140,61,107,89,96,119,NA,NA,62,40,81,146,48,120,112,32,NA,98,104,NA,48,NA,NA,NA,30,53,69,35,36,41,46,38,NA,NA,24,NA,NA,NA,25
"Candidatus.Melainabacteria","Candidatus.Melainabacteria",810,315,381,283,571,266,514,131,208,137,206,327,669,332,433,399,581,83,749,444,375,459,303,945,443,119,70,229,211,259,254,184,295,180,212,122,324,256,193,256,250,60,106,152,375,239,602,318,328,465,143,82,61,79,57,81,43,94
"Candidatus.Moranbacteria","Candidatus.Moranbacteria",248,93,134,84,140,152,169,79,156,99,82,181,306,259,138,222,279,67,283,245,129,280,252,112,162,91,32,63,104,122,104,109,151,105,71,77,135,115,42,112,76,45,40,67,75,105,93,62,100,65,99,76,27,39,31,52,31,57
"Candidatus.Nealsonbacteria","Candidatus.Nealsonbacteria",67,NA,52,NA,30,NA,30,27,38,25,44,80,92,46,38,38,70,NA,114,NA,NA,28,NA,NA,NA,NA,NA,NA,29,25,NA,NA,61,46,26,NA,41,77,33,60,52,NA,NA,29,32,37,35,NA,29,28,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Nomurabacteria","Candidatus.Nomurabacteria",152,84,71,143,111,47,101,84,45,84,72,137,171,96,106,90,105,NA,143,24,NA,29,NA,67,31,NA,NA,70,62,73,124,37,128,79,63,32,155,86,67,107,88,55,42,63,44,42,67,46,57,53,24,NA,NA,NA,NA,NA,NA,27
"Candidatus.Omnitrophica","Candidatus.Omnitrophica",1103,575,681,449,689,456,800,432,426,253,502,726,868,450,567,555,693,82,307,371,399,303,436,331,469,201,24,442,362,473,395,342,549,433,423,288,441,342,1096,742,611,700,725,778,234,238,285,250,297,291,272,164,119,149,105,176,70,194
"Candidatus.Pacebacteria","Candidatus.Pacebacteria",67,27,69,116,61,NA,29,NA,NA,NA,NA,NA,33,NA,30,NA,NA,NA,24,NA,NA,32,NA,NA,NA,NA,NA,44,37,34,35,30,51,NA,25,NA,30,NA,28,30,31,NA,NA,31,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Parcubacteria","Candidatus.Parcubacteria",41,48,46,39,41,NA,40,NA,NA,NA,NA,38,41,33,47,NA,31,NA,45,NA,NA,24,27,42,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,46,NA,24,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Peregrinibacteria","Candidatus.Peregrinibacteria",338,164,131,227,232,112,232,108,125,79,128,190,354,139,247,188,382,32,114,84,64,132,173,79,78,75,NA,142,100,166,190,108,199,159,133,79,230,150,176,250,184,94,110,115,88,77,136,110,133,97,104,36,40,59,45,81,NA,31
"Candidatus.Poribacteria","Candidatus.Poribacteria",115,54,68,75,60,30,42,47,83,32,34,113,243,176,72,173,167,50,113,57,145,151,167,69,141,27,NA,49,58,53,24,91,131,68,75,26,214,66,24,45,43,NA,NA,46,36,27,33,28,25,38,30,35,NA,NA,33,32,NA,26
"Candidatus.Portnoybacteria","Candidatus.Portnoybacteria",41,NA,NA,120,49,NA,46,24,NA,39,32,32,84,36,35,33,59,NA,50,NA,41,37,41,NA,30,NA,NA,30,26,65,72,25,51,52,36,34,51,31,38,46,37,NA,NA,24,29,29,NA,NA,27,NA,47,NA,NA,30,NA,NA,NA,NA
"Candidatus.Raymondbacteria","Candidatus.Raymondbacteria",189,164,26,104,58,86,34,58,34,77,44,64,46,93,91,47,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,293,103,45,173,102,99,30,240,83,71,NA,25,NA,NA,NA,26,92,101,100,61,106,71,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Riflebacteria","Candidatus.Riflebacteria",147,98,59,42,81,31,45,31,36,28,NA,60,105,54,55,55,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,57,59,91,29,75,27,25,31,75,78,44,78,65,26,25,43,26,25,NA,30,33,49,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Roizmanbacteria","Candidatus.Roizmanbacteria",183,117,145,108,119,65,159,75,73,51,67,105,211,74,119,105,234,NA,341,149,131,105,79,220,166,33,34,95,109,90,117,95,142,152,130,78,101,94,100,227,226,65,101,197,48,77,81,51,70,49,35,NA,NA,30,NA,NA,NA,31
"Candidatus.Rokubacteria","Candidatus.Rokubacteria",1271,687,829,482,856,674,983,1186,890,887,849,1245,1602,1383,959,1347,364,49,102,164,232,165,233,94,228,122,NA,580,1174,696,695,494,762,461,693,640,985,658,2150,1001,1030,1256,1298,1001,302,388,401,403,431,366,418,276,148,182,196,231,100,288
"Candidatus.Ryanbacteria","Candidatus.Ryanbacteria",62,NA,NA,NA,28,45,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,52,NA,NA,NA,51,NA,33,NA,34,NA,NA,NA,NA,27,NA,NA,24,25,32,NA,27,NA,NA,29,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Saccharibacteria","Candidatus.Saccharibacteria",470,433,293,118,473,239,2933,1864,874,847,428,3835,5670,2155,2547,2194,182,41,107,79,79,108,111,177,79,30,NA,277,203,346,334,164,687,514,114,97,381,227,148,174,173,81,112,126,82,90,93,81,79,92,98,40,25,58,31,45,31,80
"Candidatus.Schekmanbacteria","Candidatus.Schekmanbacteria",80,65,63,42,69,28,83,26,32,27,41,80,82,30,40,38,89,NA,76,52,71,64,47,35,61,NA,NA,40,39,29,67,54,77,57,29,24,66,76,NA,66,32,NA,NA,45,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Shapirobacteria","Candidatus.Shapirobacteria",59,NA,24,36,35,NA,38,NA,NA,NA,NA,50,66,NA,45,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,26,NA,24,25,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Spechtbacteria","Candidatus.Spechtbacteria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Staskawiczbacteria","Candidatus.Staskawiczbacteria",48,24,NA,30,31,NA,32,NA,NA,NA,NA,29,59,33,24,34,NA,NA,NA,NA,NA,NA,NA,106,34,NA,NA,39,NA,29,41,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Sumerlaeota","Candidatus.Sumerlaeota",39,NA,NA,NA,NA,NA,35,53,NA,33,51,40,86,41,49,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,30,NA,NA,28,NA,NA,NA,35,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Sungbacteria","Candidatus.Sungbacteria",38,35,25,NA,39,NA,37,NA,NA,NA,25,43,51,NA,37,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,31,NA,27,NA,33,42,NA,54,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Tagabacteria","Candidatus.Tagabacteria",24,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,31,35,NA,75,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Taylorbacteria","Candidatus.Taylorbacteria",84,26,95,NA,51,26,41,NA,31,NA,26,73,94,47,54,NA,55,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,40,NA,70,46,51,52,32,43,62,46,43,NA,43,25,NA,NA,24,NA,NA,47,NA,39,42,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Tectomicrobia","Candidatus.Tectomicrobia",297,118,176,70,166,108,142,63,116,46,82,153,218,178,126,166,149,NA,43,46,104,51,107,34,105,80,NA,82,110,123,235,136,129,64,100,68,187,130,66,99,70,33,NA,68,49,60,66,48,68,64,37,NA,NA,28,31,NA,NA,52
"Candidatus.Terrybacteria","Candidatus.Terrybacteria",26,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Candidatus.Uhrbacteria","Candidatus.Uhrbacteria",215,85,153,70,83,88,194,61,82,49,73,138,170,86,119,91,129,NA,98,135,118,93,83,136,138,36,NA,95,78,160,115,109,197,170,63,41,187,187,300,236,167,163,202,170,48,49,55,64,66,71,108,NA,43,65,NA,33,NA,36
