Species,Abundance,OverallMean,C57BL.Mean,RAG1.Mean,Fold.Difference,p_Unadjusted,FDR,HigherIn
Bacteroides.xylanisolvens,0.0262380952380952,196.785714285714,223.409090909091,99.1666666666667,0.631358961667492,0.0126953164167017,0.039511773124119,C57BL
Gabonibacter.massiliensis,0.00992380952380952,74.4285714285714,84.3636363636364,38,0.622927935787821,0.000859987151969224,0.00494532029188354,C57BL
Bacteroides.caecimuris,1.09101428571429,8182.60714285714,9225.09090909091,4360.16666666667,0.594544520773063,0.00653501088283697,0.0236811238062554,C57BL
Collinsella.tanakaei,0.00614761904761905,46.1071428571429,51.7727272727273,25.3333333333333,0.573433795742084,0.0159303117509596,0.0468732086937033,C57BL
Clostridium.perfringens,0.00394761904761905,29.6071428571429,33.2272727272727,16.3333333333333,0.570603501845963,0.00421866543656146,0.0172717307462966,C57BL
Alistipes.putredinis,0.0177809523809524,133.357142857143,149.636363636364,73.6666666666667,0.569671000308386,0.0118649466475553,0.03774257862942,C57BL
Parabacteroides.distasonis,0.0462428571428571,346.821428571429,381.545454545455,219.5,0.467230226266371,0.0117401141453325,0.0375944544076093,C57BL
Clostridium.sp.CAG.1024,0.00248571428571429,18.6428571428571,17,24.6666666666667,-0.411238825031929,0.0169681811712404,0.0494962531735981,RAG1
Pseudomonas.chlororaphis,0.00235238095238095,17.6428571428571,16.0454545454545,23.5,-0.422524843577475,0.00834857294092977,0.0288496249589444,RAG1
Adlercreutzia.equolifaciens,0.0268904761904762,201.678571428571,181.727272727273,274.833333333333,-0.46165569275185,0.0148561966518517,0.0443225245865804,RAG1
uncultured.proteobacterium,0.0042,31.5,28.1363636363636,43.8333333333333,-0.498316498316498,0.0107305236258542,0.0348258660920177,RAG1
Caproiciproducens.sp.NJN.50,0.00820952380952381,61.5714285714286,54.2727272727273,88.3333333333333,-0.553188497504043,0.000769608751121126,0.00481559809533852,RAG1
Anaerotruncus.massiliensis,0.00829047619047619,62.1785714285714,54.5454545454545,90.1666666666667,-0.572885663063722,0.0148425068873906,0.0443225245865804,RAG1
Clostridiaceae.bacterium.JG1575,0.00173333333333333,13,11.3636363636364,19,-0.587412587412587,0.0134360252343747,0.0415478806067252,RAG1
Proteobacteria.bacterium,0.00398571428571429,29.8928571428571,26.0909090909091,43.8333333333333,-0.593533905361862,0.00322446023831835,0.0140801430406568,RAG1
Firmicutes.bacterium.CAG.170,0.00589047619047619,44.1785714285714,38.5,65,-0.59983831851253,0.00918940080110008,0.0307484525426724,RAG1
Rhizoctonia.solani,0.00181428571428571,13.6071428571429,11.7727272727273,20.3333333333333,-0.629125904716456,0.00504618342889887,0.0198134886131969,RAG1
Ruminococcus.sp.A254.MGS.254,0.0159047619047619,119.285714285714,102.909090909091,179.333333333333,-0.640682271819996,0.00556742456897999,0.0206523424691317,RAG1
Megasphaera.massiliensis,0.00155714285714286,11.6785714285714,10.0454545454545,17.6666666666667,-0.652580854415717,0.00635353575283508,0.0232371701011049,RAG1
Paenibacillus.sp.UNC496MF,0.00202380952380952,15.1785714285714,13.0454545454545,23,-0.655828877005348,0.0125129695497124,0.0394555560637541,RAG1
Clostridiales.bacterium.Firm.08,0.00388571428571429,29.1428571428571,25.0454545454545,44.1666666666667,-0.656120023767082,0.00357019294321417,0.0153114524737251,RAG1
Phormidesmis.priestleyi,0.00168095238095238,12.6071428571429,10.7727272727273,19.3333333333333,-0.679028242767619,0.00150666932496827,0.00760686380323081,RAG1
Coprococcus.comes,0.0200809523809524,150.607142857143,128.272727272727,232.5,-0.692047340849807,0.0137448169918632,0.0418737447891646,RAG1
Selenomonas.ruminantium,0.0223809523809524,167.857142857143,142.5,260.833333333333,-0.704964539007092,0.00141163680904783,0.00716256564027438,RAG1
Blautia.sp.N6H1.15,0.0256428571428571,192.321428571429,163.227272727273,299,-0.705967755549928,0.0126953164167017,0.039511773124119,RAG1
Listeria.monocytogenes,0.0056047619047619,42.0357142857143,35.6363636363636,65.5,-0.710434849772148,0.000463089717609662,0.00370675281103458,RAG1
Faecalibacterium.prausnitzii,0.0918238095238095,688.678571428571,583.454545454545,1074.5,-0.713025604276965,0.0126953164167017,0.039511773124119,RAG1
Prevotella.bivia,0.00399047619047619,29.9285714285714,25.3181818181818,46.8333333333333,-0.718883344181674,0.0106659218361791,0.0346943416838241,RAG1
Clostridiales.bacterium.36.14,0.0157714285714286,118.285714285714,99.4545454545455,187.333333333333,-0.74293661250183,0.0173034948941717,0.0495712448161061,RAG1
Pseudonocardiales.bacterium,0.00204761904761905,15.3571428571429,12.9090909090909,24.3333333333333,-0.743904157857646,0.00081428341423069,0.00494532029188354,RAG1
Clostridium.sp.AM32.2,0.00195714285714286,14.6785714285714,12.3181818181818,23.3333333333333,-0.750423947504239,0.0146650413048456,0.0442098839336455,RAG1
Blautia.sp.CAG.52,0.00208095238095238,15.6071428571429,13.0909090909091,24.8333333333333,-0.752375008667915,0.00383080611180215,0.0162358576679615,RAG1
Lachnospiraceae.bacterium.KH1T2,0.00223809523809524,16.7857142857143,14.0454545454545,26.8333333333333,-0.761831076724694,0.0159014422856485,0.0468732086937033,RAG1
Edhazardia.aedis,0.00187619047619048,14.0714285714286,11.7727272727273,22.5,-0.762344254730042,0.00449586767423801,0.0181981610072387,RAG1
Paenibacillus.sp.FSL.H7.0357,0.0019,14.25,11.9090909090909,22.8333333333333,-0.766613503455609,0.0171659927579831,0.0495712448161061,RAG1
Clostridiales.bacterium.Nov.37.41,0.00315714285714286,23.6785714285714,19.7727272727273,38,-0.769779240367476,0.0136544280265031,0.0418737447891646,RAG1
Lachnospiraceae.bacterium.AC3007,0.00785238095238095,58.8928571428571,49.1363636363636,94.6666666666667,-0.773103993237408,0.00392856963289408,0.016314319426514,RAG1
Butyrivibrio.sp.YAB3001,0.0045047619047619,33.7857142857143,28.1818181818182,54.3333333333333,-0.774040617592415,0.0160170536794296,0.0469965516956149,RAG1
Hydrogenoanaerobacterium.saccharovorans,0.0032047619047619,24.0357142857143,20.0454545454545,38.6666666666667,-0.77473096492413,0.00226185667590517,0.010324884737742,RAG1
bacterium,0.00354761904761905,26.6071428571429,22.1818181818182,42.8333333333333,-0.77616432784218,0.000844564352583903,0.00494532029188354,RAG1
Chloroflexi.bacterium,0.00699047619047619,52.4285714285714,43.6363636363636,84.6666666666667,-0.782594335727851,0.000463089717609662,0.00370675281103458,RAG1
Peptoanaerobacter.stomatis,0.0019952380952381,14.9642857142857,12.4090909090909,24.3333333333333,-0.796846749114052,0.0115910193734715,0.0371996857843485,RAG1
Asaccharobacter.celatus,0.0349142857142857,261.857142857143,217.045454545455,426.166666666667,-0.798608011373969,0.00273694574792608,0.0120609749931544,RAG1
Butyrivibrio.sp.WCD3002,0.00582857142857143,43.7142857142857,36.2272727272727,71.1666666666667,-0.799267181620123,0.0137318879601824,0.0418737447891646,RAG1
Acidaminococcus.fermentans,0.0041047619047619,30.7857142857143,25.5,50.1666666666667,-0.80123743232792,0.0155138943402418,0.046093859266574,RAG1
Clostridium.hathewayi.CAG.224,0.00287142857142857,21.5357142857143,17.8181818181818,35.1666666666667,-0.805568119000955,0.00388929227701098,0.016314319426514,RAG1
Lachnospiraceae.bacterium.2.1.46FAA,0.0129238095238095,96.9285714285714,79.9090909090909,159.333333333333,-0.819410017641411,0.00921813428066236,0.0307484525426724,RAG1
Mesorhizobium.sp.,0.00537619047619048,40.3214285714286,33.2272727272727,66.3333333333333,-0.821053761709209,0.000943049562100547,0.00531693616668537,RAG1
Firmicutes.bacterium.CAG.129,0.00195714285714286,14.6785714285714,12.0909090909091,24.1666666666667,-0.822679348226793,0.015843770243144,0.0468732086937033,RAG1
Anaerotruncus.colihominis,0.0270809523809524,203.107142857143,167.227272727273,334.666666666667,-0.824389490118346,0.00528746615703137,0.0204269134913732,RAG1
Oribacterium.asaccharolyticum,0.00626190476190476,46.9642857142857,38.6363636363636,77.5,-0.827514690632561,0.00990761659738648,0.032554680551529,RAG1
Ruminococcus.sp.CAG.579,0.00355238095238095,26.6428571428571,21.8636363636364,44.1666666666667,-0.837111056950199,0.00422913683096789,0.0172717307462966,RAG1
Firmicutes.bacterium.CAG.238,0.00213809523809524,16.0357142857143,13.1363636363636,26.6666666666667,-0.843760545319565,0.00268935682580783,0.0120609749931544,RAG1
Butyrivibrio.sp.Su6,0.00347619047619048,26.0714285714286,21.3181818181818,43.5,-0.850809464508095,0.00914161094515548,0.0307064367644966,RAG1
Prevotella.sp.CAG.1031,0.0837714285714286,628.285714285714,513.727272727273,1048.33333333333,-0.850896412970083,0.0170833996920953,0.0495315471957935,RAG1
Clostridium.aldenense,0.0200047619047619,150.035714285714,122.5,251,-0.856462746965008,0.016046012098711,0.0469965516956149,RAG1
Acetonema.longum,0.00201904761904762,15.1428571428571,12.3636363636364,25.3333333333333,-0.856489422527158,0.00547694469328921,0.0206523424691317,RAG1
Ruminococcus.sp.CAG.724,0.00227142857142857,17.0357142857143,13.9090909090909,28.5,-0.856489422527158,0.00707300374265318,0.0250979033516923,RAG1
Roseburia.sp.AM59.24XD,0.00641428571428572,48.1071428571429,39.2272727272727,80.6666666666667,-0.861397943803289,0.00998897604885481,0.0326397153886616,RAG1
Sorangium.cellulosum,0.00605238095238095,45.3928571428571,37,76.1666666666667,-0.862837660634671,0.000299465014843835,0.00328828104796634,RAG1
Catabacter.hongkongensis,0.0046,34.5,28.0909090909091,58,-0.866930171277997,0.000568593656541678,0.00409171360758098,RAG1
Tuber.calosporum,0.00175238095238095,13.1428571428571,10.6363636363636,22.3333333333333,-0.889986824769433,0.00769963328177732,0.0269955512385429,RAG1
Ruminococcus.sp.AF20.12LB,0.00164761904761905,12.3571428571429,10,21,-0.890173410404624,0.00419776739507609,0.0172717307462966,RAG1
Succiniclasticum.ruminis,0.00266666666666667,20,16.1363636363636,34.1666666666667,-0.901515151515151,0.00657352499826659,0.0236811238062554,RAG1
Blautia.sp.CAG.257,0.0370428571428571,277.821428571429,224.090909090909,474.833333333333,-0.902530900988286,0.0118649466475553,0.03774257862942,RAG1
Clostridiales.bacterium.Firm.04,0.00353333333333333,26.5,21.3181818181818,45.5,-0.912521440823328,0.000514224608906351,0.00394147692252155,RAG1
Clostridiales.bacterium.41.21.two.genomes,0.00396190476190476,29.7142857142857,23.8636363636364,51.1666666666667,-0.918851981351981,0.00552208254660062,0.0206523424691317,RAG1
Ruminococcus.gnavus,0.114461904761905,858.464285714286,687.863636363636,1484,-0.927396022041777,0.0148561966518517,0.0443225245865804,RAG1
Flavobacterium.sp.,0.00165714285714286,12.4285714285714,9.95454545454546,21.5,-0.928944618599791,0.000653444537899486,0.00454885787011188,RAG1
Dendrothele.bispora,0.00351904761904762,26.3928571428571,21.1363636363636,45.6666666666667,-0.92942961413868,0.00104023512925719,0.00572129321091453,RAG1
Rhizobiales.bacterium,0.0315380952380952,236.535714285714,188.727272727273,411.833333333333,-0.943223568921893,0.000244648463737279,0.00309244242320543,RAG1
Clostridium.leptum,0.00556666666666667,41.75,33.2272727272727,73,-0.95264017419706,0.00461855189809313,0.0185519301860004,RAG1
Azospirillum.brasilense,0.00263809523809524,19.7857142857143,15.7272727272727,34.6666666666667,-0.957225686467564,0.000370583148181188,0.00348079903129932,RAG1
Clostridium.asparagiforme,0.0420333333333333,315.25,250.090909090909,554.166666666667,-0.964554345997645,0.00188467254984987,0.00899275875607173,RAG1
Aquanectria.penicillioides,0.00208095238095238,15.6071428571429,12.3181818181818,27.6666666666667,-0.983426946813674,0.00912252977809061,0.0307064367644966,RAG1
Ruminococcaceae.bacterium,0.0144761904761905,108.571428571429,85.4545454545455,193.333333333333,-0.993620414673046,0.000516964638917381,0.00394151346391505,RAG1
Parabacteroides.merdae,0.0159333333333333,119.5,93.9090909090909,213.333333333333,-0.99936604539115,0.010816950126795,0.0348707497376098,RAG1
Prevotella.sp.Marseille.P4334,0.00235238095238095,17.6428571428571,13.8636363636364,31.5,-0.999631947000368,0.00647036417191692,0.0236045437259045,RAG1
Firmicutes.bacterium.CAG.137,0.0091047619047619,68.2857142857143,53.2727272727273,123.333333333333,-1.02599213896285,0.00115929413217992,0.00627630516676829,RAG1
Enterorhabdus.caecimuris,0.404380952380952,3032.85714285714,2359.09090909091,5503.33333333333,-1.03672618792732,0.0012050751181186,0.00643153053781073,RAG1
Bacteroidales.bacterium.M2,0.262595238095238,1969.46428571429,1530.63636363636,3578.5,-1.03980744978116,0.0118649466475553,0.03774257862942,RAG1
Prevotella.sp.CAG.279,0.016252380952381,121.892857142857,94.6363636363636,221.833333333333,-1.04351454776301,0.0108061286641624,0.0348707497376098,RAG1
Clostridium.clostridioforme.CAG.132,0.00344285714285714,25.8214285714286,20.0454545454545,47,-1.04388281151767,0.00708872079398943,0.0250979033516923,RAG1
Bifidobacterium.adolescentis,0.00274761904761905,20.6071428571429,15.9545454545455,37.6666666666667,-1.05362113334384,0.0123318357159377,0.0391413552129212,RAG1
Clostridium.sp.A254.MGS.251,0.00726190476190476,54.4642857142857,42.1363636363636,99.6666666666667,-1.05629408842524,0.00105355882284304,0.00575067524135158,RAG1
Sphingomonadales.bacterium,0.00141904761904762,10.6428571428571,8.22727272727273,19.5,-1.05918242830995,0.000668260775639873,0.00457165775314185,RAG1
Streptomyces.specialis,0.00134285714285714,10.0714285714286,7.77272727272727,18.5,-1.06511927788524,0.00124559286161784,0.00662324469959894,RAG1
Eubacterium.sp.CAG.180,0.00344761904761905,25.8571428571429,19.9545454545455,47.5,-1.0652938221999,0.00717549266035607,0.0252808922336751,RAG1
Clostridium.sp.CAG.169,0.0058047619047619,43.5357142857143,33.5909090909091,80,-1.06600044746066,0.00051240358265966,0.00394147692252155,RAG1
Pseudobutyrivibrio.sp.YE44,0.00274285714285714,20.5714285714286,15.8636363636364,37.8333333333333,-1.06797138047138,0.00655134565371149,0.0236811238062554,RAG1
Clostridium.sp.CAG.413,0.00306190476190476,22.9642857142857,17.6818181818182,42.3333333333333,-1.0734718884019,0.000845958619582376,0.00494532029188354,RAG1
Lachnospiraceae.bacterium.OF09.6,0.0052047619047619,39.0357142857143,29.9545454545455,72.3333333333333,-1.08564140952064,0.00187925237463641,0.00899275875607173,RAG1
Gemmiger.formicilis,0.0031047619047619,23.2857142857143,17.8636363636364,43.1666666666667,-1.08663320319762,0.00082658041438909,0.00494532029188354,RAG1
Clostridiales.bacterium.DTU064,0.00198095238095238,14.8571428571429,11.3636363636364,27.6666666666667,-1.09731934731935,0.000561666095621273,0.00409171360758098,RAG1
Christensenella.minuta,0.00438095238095238,32.8571428571429,25.0909090909091,61.3333333333333,-1.1030303030303,0.000370583148181188,0.00348079903129932,RAG1
Clostridium.sp.CAG.230,0.00220952380952381,16.5714285714286,12.6363636363636,31,-1.10815047021944,0.00426064051014028,0.0173159659607426,RAG1
Firmicutes.bacterium.CAG.176.63.11,0.0107142857142857,80.3571428571429,61.2272727272727,150.5,-1.11094949494949,0.012683122351521,0.039511773124119,RAG1
Firmicutes.bacterium.CAG.103,0.00335714285714286,25.1785714285714,19.1363636363636,47.3333333333333,-1.11987964753922,0.00605152926889882,0.022188940652629,RAG1
Acidaminococcus.sp.CAG.542,0.00185714285714286,13.9285714285714,10.5,26.5,-1.14871794871795,0.00700250441231036,0.0250979033516923,RAG1
Prevotella.stercorea,0.00619523809523809,46.4642857142857,35,88.5,-1.15142198308993,0.00226817038508673,0.010324884737742,RAG1
Clostridiales.bacterium.44.9,0.00419047619047619,31.4285714285714,23.5909090909091,60.1666666666667,-1.1637741046832,0.00841117426619078,0.0289506374740707,RAG1
Ruminococcus.sp.Phil11,0.00352380952380952,26.4285714285714,19.8181818181818,50.6666666666667,-1.16723996723997,0.000850150777218267,0.00494532029188354,RAG1
Bacteroidales.bacterium.H7,0.227961904761905,1709.71428571429,1280.63636363636,3283,-1.17116857073408,0.00336571640919467,0.0146084257399082,RAG1
uncultured.Oscillibacter.sp.,0.0127809523809524,95.8571428571429,71.7727272727273,184.166666666667,-1.17251501603215,0.00997878834375954,0.0326397153886616,RAG1
Fusobacterium.periodonticum,0.00194285714285714,14.5714285714286,10.9090909090909,28,-1.1729055258467,0.00531107914817832,0.0204632755415106,RAG1
Acidobacteria.bacterium,0.0424095238095238,318.071428571429,238.045454545455,611.5,-1.1741216340363,0.000244168587274489,0.00309244242320543,RAG1
Oscillibacter.valericigenes,0.0327142857142857,245.357142857143,183.272727272727,473,-1.18083895725817,0.0170833996920953,0.0495315471957935,RAG1
Ruminococcaceae.bacterium.TF06.43,0.00375238095238095,28.1428571428571,21,54.3333333333333,-1.1844331641286,0.017227048847242,0.0495712448161061,RAG1
Lachnospiraceae.bacterium.28.4,2.08667142857143,15650.0357142857,11675.8636363636,30222,-1.18505393228637,0.00528746615703137,0.0204269134913732,RAG1
Prevotella.sp.AGR2160,0.00426666666666667,32,23.8636363636364,61.8333333333333,-1.18655303030303,0.00115025228195159,0.00625476806902733,RAG1
Opitutaceae.bacterium.TSB47,0.00241428571428571,18.1071428571429,13.5,35,-1.18737672583826,0.00420298631207501,0.0172717307462966,RAG1
Anaerostipes.hadrus,0.00474761904761905,35.6071428571429,26.5454545454545,68.8333333333333,-1.18762347649008,0.00508845832285936,0.0198711881930633,RAG1
Mycobacteroides.abscessus,0.00503333333333333,37.75,28.1363636363636,73,-1.18844069837447,0.000238935133556235,0.00309244242320543,RAG1
Blautia.wexlerae,0.0192761904761905,144.571428571429,107.727272727273,279.666666666667,-1.18930410827644,0.00158199288634071,0.00775391751434342,RAG1
Clostridium.sp.KLE.1755,0.00412380952380952,30.9285714285714,23.0454545454545,59.8333333333333,-1.18944642732172,0.00846502165205685,0.0289741002389879,RAG1
Lachnospiraceae.bacterium.AC2014,0.0102238095238095,76.6785714285714,56.8636363636364,149.333333333333,-1.20593922456987,0.000337357344052063,0.00348079903129932,RAG1
Bacteroides.sp.OF04.15BH,0.0113619047619048,85.2142857142857,63.0454545454545,166.5,-1.21405166501562,0.00914161094515548,0.0307064367644966,RAG1
Clostridiales.bacterium.Firm.11,0.00412380952380952,30.9285714285714,22.8636363636364,60.5,-1.21688011757296,0.000776059291050838,0.00481559809533852,RAG1
Desulfuromonas.sp.,0.00486666666666667,36.5,26.9545454545455,71.5,-1.22042341220423,0.000271270175723775,0.00328828104796634,RAG1
Firmicutes.bacterium.AM59.13,0.0031952380952381,23.9642857142857,17.6818181818182,47,-1.22341146186154,0.0147331869697789,0.0443225245865804,RAG1
Prevotella.colorans,0.00627619047619048,47.0714285714286,34.7272727272727,92.3333333333333,-1.22380098404378,0.0148014706036184,0.0443225245865804,RAG1
Meiothermus.taiwanensis,0.00438095238095238,32.8571428571429,24.1818181818182,64.6666666666667,-1.23214756258235,0.0038746223807206,0.016314319426514,RAG1
Eubacterium.ramulus,0.00989047619047619,74.1785714285714,54.5,146.333333333333,-1.23800353073343,0.00659574437791045,0.0237019143355834,RAG1
Christensenella.sp.Marseille.P3954,0.00509047619047619,38.1785714285714,28.0454545454545,75.3333333333333,-1.23859738639907,0.0038990901196405,0.016314319426514,RAG1
Ruminococcus.sp.CAG.488,0.00132857142857143,9.96428571428571,7.31818181818182,19.6666666666667,-1.23927446508092,0.00179124287478647,0.00866168114955471,RAG1
Lachnospiraceae.bacterium.Choco86,0.00225714285714286,16.9285714285714,12.4090909090909,33.5,-1.24587648638282,0.000567600383194011,0.00409171360758098,RAG1
Lactobacillus.fermentum,0.020347619047619,152.607142857143,111.363636363636,303.833333333333,-1.26121027735818,0.0012050751181186,0.00643153053781073,RAG1
Firmicutes.bacterium.CAG.110,0.00496666666666667,37.25,27.1818181818182,74.1666666666667,-1.26133821435835,0.000243689397312521,0.00309244242320543,RAG1
Cantharellus.appalachiensis,0.0025,18.75,13.6818181818182,37.3333333333333,-1.26141414141414,0.000324836541873567,0.00346732930992452,RAG1
Bacteroides.helcogenes,0.0112857142857143,84.6428571428571,61.7272727272727,168.666666666667,-1.26341900012786,0.00780901926175409,0.0271806684932069,RAG1
Phialocephala.scopiformis,0.00218571428571429,16.3928571428571,11.9545454545455,32.6666666666667,-1.26348451838648,0.000944577139952432,0.00531693616668537,RAG1
Hungatella.effluvii,0.0830714285714286,623.035714285714,453.727272727273,1243.83333333333,-1.26815532800056,0.00528746615703137,0.0204269134913732,RAG1
Klebsiella.oxytoca,1.0593380952381,7945.03571428571,5784.77272727273,15866,-1.26887123422246,0.000663587620109359,0.00457165775314185,RAG1
Bacteroides.barnesiae,0.00264761904761905,19.8571428571429,14.4545454545455,39.6666666666667,-1.26967516895574,0.00322446023831835,0.0140801430406568,RAG1
Streptococcus.pyogenes,0.00318095238095238,23.8571428571429,17.3636363636364,47.6666666666667,-1.27018689892941,0.000566608318270518,0.00409171360758098,RAG1
Oscillibacter.ruminantium,0.0244333333333333,183.25,132.954545454545,367.666666666667,-1.28083012939766,0.0173034948941717,0.0495712448161061,RAG1
Mucinivorans.hirudinis,0.00311904761904762,23.3928571428571,16.9090909090909,47.1666666666667,-1.29345362017118,0.000770895922248037,0.00481559809533852,RAG1
Oscillibacter.sp.57.20,0.0326571428571429,244.928571428571,177,494,-1.29425488480607,0.0170833996920953,0.0495315471957935,RAG1
Cohnella.thermotolerans,0.0021952380952381,16.4642857142857,11.8636363636364,33.3333333333333,-1.3040163018471,0.000621838117951486,0.00436490560312798,RAG1
Coprococcus.eutactus,0.0042,31.5,22.6818181818182,63.8333333333333,-1.30639730639731,0.00461855189809313,0.0185519301860004,RAG1
Bacteroides.ilei,0.0102047619047619,76.5357142857143,55.0909090909091,155.166666666667,-1.30756939436361,0.000376127677133381,0.00348079903129932,RAG1
Sphingobacteriales.bacterium,0.00686190476190476,51.4642857142857,37,104.5,-1.31158917418459,0.00045976426356451,0.00370675281103458,RAG1
Verrucomicrobia.bacterium,0.0147714285714286,110.785714285714,79.6363636363636,225,-1.31211535080007,0.000303498528368857,0.00328828104796634,RAG1
Prevotella.baroniae,0.00698571428571429,52.3928571428571,37.5,107,-1.32651670074983,0.00426590417492272,0.0173159659607426,RAG1
Bacteroidetes.bacterium.HGW.Bacteroidetes.17,0.00352380952380952,26.4285714285714,18.8181818181818,54.3333333333333,-1.34381654381654,0.00708872079398943,0.0250979033516923,RAG1
Pseudobutyrivibrio.xylanivorans,0.00154285714285714,11.5714285714286,8.22727272727273,23.8333333333333,-1.34867190422746,0.00102373923548159,0.00565213884417232,RAG1
Microcystis.aeruginosa,0.00645238095238095,48.3928571428571,34.3181818181818,100,-1.35726266353573,0.00657352499826659,0.0236811238062554,RAG1
Colletotrichum.lindemuthianum,0.00297142857142857,22.2857142857143,15.7727272727273,46.1666666666667,-1.36383061383061,0.000859987151969224,0.00494532029188354,RAG1
Paludibacter.propionicigenes,0.00224761904761905,16.8571428571429,11.9090909090909,35,-1.36979969183359,0.00966549377218589,0.0320183368407353,RAG1
Clostridiales.bacterium.CHKCI001,0.0229333333333333,172,121.409090909091,357.5,-1.37262156448203,0.000861398607399561,0.00494532029188354,RAG1
Prevotellaceae.bacterium.Marseille.P2826,0.0024047619047619,18.0357142857143,12.7272727272727,37.5,-1.37353735373537,0.00221796658845955,0.0102768162507081,RAG1
Bacteroidales.bacterium.H3,0.17867619047619,1340.07142857143,945.409090909091,2787.16666666667,-1.37437269125345,0.00423103466581727,0.0172717307462966,RAG1
Anaerovirgula.multivorans,0.00196190476190476,14.7142857142857,10.3636363636364,30.6666666666667,-1.37981759340983,0.00246532518849116,0.0111714892975338,RAG1
Roseburia.sp.TF10.5,0.0109857142857143,82.3928571428571,57.9545454545455,172,-1.38416676518107,0.00188196122644399,0.00899275875607173,RAG1
Pseudomonas.aeruginosa,0.00576190476190476,43.2142857142857,30.3636363636364,90.3333333333333,-1.38772852491861,0.000851551284400652,0.00494532029188354,RAG1
Erysipelotrichaceae.bacterium.NK3D112,0.00452857142857143,33.9642857142857,23.8636363636364,71,-1.38782143198547,0.000242733074679214,0.00309244242320543,RAG1
Bacteroidales.bacterium.GP4,0.239861904761905,1798.96428571429,1263.54545454545,3762.16666666667,-1.38892207697671,0.00158199288634071,0.00775391751434342,RAG1
Bacteroidales.bacterium.M12,0.714080952380952,5355.60714285714,3745.86363636364,11258,-1.40266755257719,0.00803206455380368,0.0278896506554966,RAG1
Clostridium.sp.AM43.3BH,0.00312857142857143,23.4642857142857,16.4090909090909,49.3333333333333,-1.40316406069831,0.013712432072631,0.0418737447891646,RAG1
Pedobacter.sp.,0.00774761904761905,58.1071428571429,40.5909090909091,122.333333333333,-1.40675345961148,0.000374041594231582,0.00348079903129932,RAG1
Rubrivivax.sp.,0.00188095238095238,14.1071428571429,9.81818181818182,29.8333333333333,-1.41879555044112,0.000484752532976116,0.003796350000101,RAG1
Clavaria.fumosa,0.00363809523809524,27.2857142857143,18.9545454545455,57.8333333333333,-1.42487704267809,0.000236583551815459,0.00309244242320543,RAG1
Bacteroidales.bacterium.Bact.11,0.00303333333333333,22.75,15.7727272727273,48.3333333333333,-1.43123543123543,0.00773320554356318,0.0270474494861033,RAG1
Bacteroidales.bacterium.M9,0.806576190476191,6049.32142857143,4192.54545454545,12857.5,-1.43238454887341,5.30870096087487e-06,0.000546417006044335,RAG1
Rhodocyclaceae.bacterium.Zagget5,0.00224761904761905,16.8571428571429,11.6818181818182,35.8333333333333,-1.43271700051361,0.000996099015586702,0.00556348326147456,RAG1
Clostridiales.bacterium.42.27,0.0173142857142857,129.857142857143,89.7727272727273,276.833333333333,-1.44051071773844,0.00392856963289408,0.016314319426514,RAG1
