Species,Abundance,OverallMean,Young.Mean,Old.Mean,Fold.Difference,p_Unadjusted,FDR,HigherIn
Bacteroides.uniformis,0.235,1762.5,1181.16666666667,2343.83333333333,-0.659669030732861,0.025974025974026,0.0804411106135244,Old
Lachnoclostridium.sp.Marseille.P6806,0.0201555555555556,151.166666666667,101,201.333333333333,-0.663726571113561,0.0161224153433004,0.0606489812783315,Old
Lachnospiraceae.bacterium.AB2028,0.00668888888888889,50.1666666666667,33.5,66.8333333333333,-0.664451827242525,0.0124359172456282,0.0553634080389313,Old
Clostridium.scindens,0.0160222222222222,120.166666666667,80,160.333333333333,-0.668515950069348,0.00477182171379712,0.0384080496653663,Old
Dorea.sp.5.2,2.09966666666667,15747.5,10445.8333333333,21049.1666666667,-0.673334391702387,0.00216450216450216,0.0384080496653663,Old
Acetitomaculum.ruminis,0.0109333333333333,82,54.3333333333333,109.666666666667,-0.67479674796748,0.0151515151515152,0.0606482653836414,Old
Firmicutes.bacterium.OM08.11AC,0.00416666666666667,31.25,20.6666666666667,41.8333333333333,-0.677333333333333,0.0198051234581123,0.0708674132044229,Old
Eubacterium.barkeri,0.00387777777777778,29.0833333333333,19.1666666666667,39,-0.681948424068768,0.0411255411255411,0.108435601096152,Old
Coriobacterium.glomerans,0.00168888888888889,12.6666666666667,8.33333333333333,17,-0.684210526315789,0.0161224153433004,0.0606489812783315,Old
Bacteroides.sp.CAG.443,0.00243333333333333,18.25,12,24.5,-0.684931506849315,0.0247217123384461,0.0804411106135244,Old
Herbinix.luporum,0.00774444444444445,58.0833333333333,38.1666666666667,78,-0.685796269727403,0.0411255411255411,0.108435601096152,Old
Enterorhabdus.mucosicola,0.243855555555556,1828.91666666667,1201,2456.83333333333,-0.686654212420832,0.025974025974026,0.0804411106135244,Old
Clostridium.sp.CAG.632,0.0136888888888889,102.666666666667,67.3333333333333,138,-0.688311688311688,0.0151515151515152,0.0606482653836414,Old
Clostridium.magnum,0.00196666666666667,14.75,9.66666666666667,19.8333333333333,-0.689265536723164,0.0244696505769867,0.0804411106135244,Old
Paraeggerthella.hongkongensis,0.00641111111111111,48.0833333333333,31.5,64.6666666666667,-0.689774696707106,0.0291924598728087,0.0882793365986808,Old
Butyrivibrio.sp.VCB2001,0.00432222222222222,32.4166666666667,21.1666666666667,43.6666666666667,-0.694087403598972,0.00812704263106845,0.0460798460798461,Old
Lachnospiraceae.bacterium.XBB2008,0.0109666666666667,82.25,53.6666666666667,110.833333333333,-0.695035460992908,0.00865800865800866,0.0460798460798461,Old
Phascolarctobacterium.succinatutens,0.00207777777777778,15.5833333333333,10.1666666666667,21,-0.695187165775401,0.0300577569306801,0.0882793365986808,Old
Clostridium.sp.BNL1100,0.00311111111111111,23.3333333333333,15.1666666666667,31.5,-0.7,0.00865800865800866,0.0460798460798461,Old
Ruminococcus.sp.OM05.10BH,0.0337222222222222,252.916666666667,164,341.833333333333,-0.703130148270181,0.00865800865800866,0.0460798460798461,Old
Proteiniclasticum.ruminis,0.00281111111111111,21.0833333333333,13.6666666666667,28.5,-0.703557312252964,0.0334399070883118,0.0970770636078869,Old
Hydrogenoanaerobacterium.saccharovorans,0.0036,27,17.5,36.5,-0.703703703703704,0.00865800865800866,0.0460798460798461,Old
Pseudobutyrivibrio.sp.YE44,0.00305555555555556,22.9166666666667,14.8333333333333,31,-0.705454545454545,0.0127487972683799,0.0553634080389313,Old
Clostridium.leptum.CAG.27,0.00261111111111111,19.5833333333333,12.6666666666667,26.5,-0.706382978723404,0.00620835573025265,0.0433287281476094,Old
Lachnospiraceae.bacterium.AC2014,0.0105222222222222,78.9166666666667,51,106.833333333333,-0.707497360084477,0.00216450216450216,0.0384080496653663,Old
Ruminococcus.sp.CAG.330,0.00595555555555556,44.6666666666667,28.8333333333333,60.5,-0.708955223880597,0.00801585051302992,0.0460798460798461,Old
Butyrivibrio.proteoclasticus,0.0193888888888889,145.416666666667,93.8333333333333,197,-0.70945558739255,0.00216450216450216,0.0384080496653663,Old
Ruminococcus.sp.AF18.22,0.00652222222222222,48.9166666666667,31.5,66.3333333333333,-0.712095400340715,0.0161224153433004,0.0606489812783315,Old
Johnsonella.ignava,0.0103,77.25,49.6666666666667,104.833333333333,-0.714131607335491,0.0411255411255411,0.108435601096152,Old
Lachnospiraceae.bacterium.XBB1006,0.0106222222222222,79.6666666666667,51.1666666666667,108.166666666667,-0.715481171548117,0.00216450216450216,0.0384080496653663,Old
Paenibacillus.mucilaginosus,0.00325555555555556,24.4166666666667,15.6666666666667,33.1666666666667,-0.716723549488055,0.0363785803721312,0.102755849151766,Old
Butyrivibrio.sp.NC2002,0.00523333333333333,39.25,25.1666666666667,53.3333333333333,-0.717622080679406,0.00216450216450216,0.0384080496653663,Old
Hungateiclostridium.thermocellum,0.00232222222222222,17.4166666666667,11.1666666666667,23.6666666666667,-0.717703349282297,0.00492203567532315,0.0384080496653663,Old
Roseburia.sp.CAG.471,0.0120444444444444,90.3333333333333,57.6666666666667,123,-0.723247232472325,0.00216450216450216,0.0384080496653663,Old
Lachnospiraceae.bacterium.G41,0.00663333333333333,49.75,31.6666666666667,67.8333333333333,-0.726968174204355,0.00432900432900433,0.0384080496653663,Old
Alistipes.sp.Marseille.P5061,0.0196666666666667,147.5,93.8333333333333,201.166666666667,-0.727683615819209,0.0151515151515152,0.0606482653836414,Old
Lachnospiraceae.bacterium.MA2020,0.0225,168.75,107.166666666667,230.333333333333,-0.729876543209877,0.00216450216450216,0.0384080496653663,Old
Geosporobacter.ferrireducens,0.00312222222222222,23.4166666666667,14.8333333333333,32,-0.733096085409253,0.025974025974026,0.0804411106135244,Old
Acetobacterium.sp.KB.1,0.00335555555555556,25.1666666666667,15.8333333333333,34.5,-0.741721854304636,0.0200223867508669,0.0708674132044229,Old
Blautia.sp.OM07.19,0.00307777777777778,23.0833333333333,14.5,31.6666666666667,-0.743682310469314,0.00499812476508246,0.0384080496653663,Old
Clostridium.botulinum,0.0112888888888889,84.6666666666667,53.1666666666667,116.166666666667,-0.744094488188976,0.0102718377307058,0.0500360366746583,Old
Roseburia.intestinalis,0.0261888888888889,196.416666666667,123.333333333333,269.5,-0.744166313109886,0.00216450216450216,0.0384080496653663,Old
Anaerocolumna.aminovalerica,0.00857777777777778,64.3333333333333,40.3333333333333,88.3333333333333,-0.746113989637306,0.00216450216450216,0.0384080496653663,Old
Clostridium.polysaccharolyticum,0.0112444444444444,84.3333333333333,52.8333333333333,115.833333333333,-0.74703557312253,0.00216450216450216,0.0384080496653663,Old
Butyrivibrio.sp.INlla14,0.00326666666666667,24.5,15.3333333333333,33.6666666666667,-0.748299319727891,0.00499812476508246,0.0384080496653663,Old
Clostridium.sp.CAG.411,0.0107888888888889,80.9166666666667,50.5,111.333333333333,-0.751802265705458,0.0294800070494213,0.0882793365986808,Old
Peptoniphilus.ivorii,0.00138888888888889,10.4166666666667,6.5,14.3333333333333,-0.752,0.0115189042202442,0.0551755512149699,Old
Clostridiales.bacterium.44.9,0.00453333333333333,34,21.1666666666667,46.8333333333333,-0.754901960784314,0.0300577569306801,0.0882793365986808,Old
Lachnospiraceae.bacterium.GAM79,0.00357777777777778,26.8333333333333,16.6666666666667,37,-0.757763975155279,0.0161224153433004,0.0606489812783315,Old
Butyrivibrio.sp.XBB1001,0.00211111111111111,15.8333333333333,9.83333333333333,21.8333333333333,-0.757894736842105,0.00216450216450216,0.0384080496653663,Old
Christensenella.sp.AF73.05CM02,0.00401111111111111,30.0833333333333,18.6666666666667,41.5,-0.759002770083102,0.0449512427024494,0.112731126986771,Old
Eubacterium.ruminantium,0.00657777777777778,49.3333333333333,30.5,68.1666666666667,-0.763513513513514,0.0125919114903797,0.0553634080389313,Old
Roseburia.sp.AM16.25,0.0160222222222222,120.166666666667,74.1666666666667,166.166666666667,-0.765603328710125,0.0200223867508669,0.0708674132044229,Old
Coprococcus.eutactus,0.00443333333333333,33.25,20.5,46,-0.766917293233083,0.0449512427024494,0.112731126986771,Old
Cronobacter.malonaticus,0.00328888888888889,24.6666666666667,15.1666666666667,34.1666666666667,-0.77027027027027,0.0129065704196534,0.0553634080389313,Old
Bacteroides.helcogenes,0.00883333333333333,66.25,40.6666666666667,91.8333333333333,-0.772327044025157,0.0303479417395604,0.0882793365986808,Old
Roseburia.sp.CAG.303,0.0346888888888889,260.166666666667,159.5,360.833333333333,-0.773862908392056,0.0151515151515152,0.0606482653836414,Old
Clostridium.sp.SY8519,0.0280888888888889,210.666666666667,128.833333333333,292.5,-0.776898734177215,0.00432900432900433,0.0384080496653663,Old
Anaerostipes.hadrus,0.00538888888888889,40.4166666666667,24.6666666666667,56.1666666666667,-0.779381443298969,0.00216450216450216,0.0384080496653663,Old
Catonella.morbi,0.0122111111111111,91.5833333333333,55.8333333333333,127.333333333333,-0.780709736123749,0.00216450216450216,0.0384080496653663,Old
Paenibacillus.pasadenensis,0.0019,14.25,8.66666666666667,19.8333333333333,-0.783625730994152,0.0159365705333911,0.0606489812783315,Old
Caldicoprobacter.faecalis,0.00135555555555556,10.1666666666667,6.16666666666667,14.1666666666667,-0.786885245901639,0.0411255411255411,0.108435601096152,Old
Alistipes.finegoldii,0.00928888888888889,69.6666666666667,42.1666666666667,97.1666666666667,-0.789473684210526,0.0303479417395604,0.0882793365986808,Old
Sphingobacteriaceae.bacterium,0.00132222222222222,9.91666666666667,6,13.8333333333333,-0.789915966386555,0.0442006338476365,0.112731126986771,Old
Roseburia.sp.TF10.5,0.0125333333333333,94,56.5,131.5,-0.797872340425532,0.00499812476508246,0.0384080496653663,Old
Butyrivibrio.sp.VCD2006,0.0064,48,28.8333333333333,67.1666666666667,-0.798611111111111,0.0129065704196534,0.0553634080389313,Old
Eubacterium.limosum,0.00925555555555556,69.4166666666667,41.6666666666667,97.1666666666667,-0.799519807923169,0.0151515151515152,0.0606482653836414,Old
Faecalicatena.orotica,0.00955555555555555,71.6666666666667,43,100.333333333333,-0.8,0.00499812476508246,0.0384080496653663,Old
uncultured.Faecalibacterium.sp.,0.00308888888888889,23.1666666666667,13.8333333333333,32.5,-0.805755395683453,0.0161224153433004,0.0606489812783315,Old
Clostridium.sp.CAG.590,0.00796666666666667,59.75,35.6666666666667,83.8333333333333,-0.806136680613668,0.00216450216450216,0.0384080496653663,Old
Firmicutes.bacterium.AM59.13,0.00361111111111111,27.0833333333333,16.1666666666667,38,-0.806153846153846,0.00499812476508246,0.0384080496653663,Old
Bacteroides.sp.OM08.11,0.00778888888888889,58.4166666666667,34.8333333333333,82,-0.807417974322397,0.00812704263106845,0.0460798460798461,Old
Bacilliculturomica.massiliensis,0.0127888888888889,95.9166666666667,57.1666666666667,134.666666666667,-0.807993049522155,0.0247217123384461,0.0804411106135244,Old
Blautia.producta,0.0431444444444444,323.583333333333,192.833333333333,454.333333333333,-0.808138037599794,0.00216450216450216,0.0384080496653663,Old
Alistipes.indistinctus,0.00556666666666667,41.75,24.8333333333333,58.6666666666667,-0.810379241516966,0.00865800865800866,0.0460798460798461,Old
Pseudobutyrivibrio.sp.49,0.00284444444444444,21.3333333333333,12.6666666666667,30,-0.8125,0.0244696505769867,0.0804411106135244,Old
Lachnospiraceae.bacterium.KHCPX20,0.0024,18,10.6666666666667,25.3333333333333,-0.814814814814815,0.0237189744079699,0.0804411106135244,Old
Butyrivibrio.sp.CAG.318,0.0102,76.5,45.3333333333333,107.666666666667,-0.814814814814815,0.00432900432900433,0.0384080496653663,Old
Clostridiales.bacterium.KLE1615,0.00588888888888889,44.1666666666667,26.1666666666667,62.1666666666667,-0.815094339622642,0.0129065704196534,0.0553634080389313,Old
Eggerthella.sp.YY7918,0.00357777777777778,26.8333333333333,15.8333333333333,37.8333333333333,-0.819875776397516,0.0122808186734451,0.0553634080389313,Old
Lachnotalea.glycerini,0.0146777777777778,110.083333333333,64.6666666666667,155.5,-0.825132475397426,0.00499812476508246,0.0384080496653663,Old
Lachnospiraceae.bacterium.G11,0.0107111111111111,80.3333333333333,47.1666666666667,113.5,-0.825726141078838,0.0247217123384461,0.0804411106135244,Old
Clostridium.cellulovorans,0.00231111111111111,17.3333333333333,10.1666666666667,24.5,-0.826923076923077,0.00469769748933007,0.0384080496653663,Old
Fusarium.oxysporum,0.00163333333333333,12.25,7.16666666666667,17.3333333333333,-0.829931972789115,0.00602733675058573,0.0433287281476094,Old
Brevibacillus.brevis,0.00163333333333333,12.25,7.16666666666667,17.3333333333333,-0.829931972789115,0.0442006338476365,0.112731126986771,Old
Eubacterium.ventriosum,0.0144,108,63.1666666666667,152.833333333333,-0.830246913580247,0.025974025974026,0.0804411106135244,Old
Acetobacterium.bakii,0.0019,14.25,8.33333333333333,20.1666666666667,-0.830409356725146,0.00492203567532315,0.0384080496653663,Old
Roseburia.sp.AM59.24XD,0.00832222222222222,62.4166666666667,36.3333333333333,88.5,-0.835781041388518,0.00499812476508246,0.0384080496653663,Old
Lachnospiraceae.bacterium.oral.taxon.082,0.00783333333333333,58.75,34.1666666666667,83.3333333333333,-0.836879432624113,0.0129065704196534,0.0553634080389313,Old
Alistipes.sp.Zagget8,0.0379444444444444,284.583333333333,165.5,403.666666666667,-0.836896046852123,0.025974025974026,0.0804411106135244,Old
Butyrivibrio.sp.Su6,0.00402222222222222,30.1666666666667,17.5,42.8333333333333,-0.839779005524862,0.00812704263106845,0.0460798460798461,Old
Bacteroides.sp.AF39.11AC,0.00307777777777778,23.0833333333333,13.3333333333333,32.8333333333333,-0.844765342960289,0.0244696505769867,0.0804411106135244,Old
Oribacterium.sp.NK2B42,0.00755555555555556,56.6666666666667,32.6666666666667,80.6666666666667,-0.847058823529412,0.00812704263106845,0.0460798460798461,Old
Clostridium.kluyveri,0.00358888888888889,26.9166666666667,15.5,38.3333333333333,-0.848297213622291,0.00768699880768741,0.0460798460798461,Old
Eubacterium.rectale.CAG.36,0.0169888888888889,127.416666666667,73.1666666666667,181.666666666667,-0.851536952256377,0.00432900432900433,0.0384080496653663,Old
Ruminococcaceae.bacterium.AB4001,0.00182222222222222,13.6666666666667,7.83333333333333,19.5,-0.853658536585366,0.00898067124189882,0.0475625842504138,Old
Clostridium.sp.ASF502,2.41735555555556,18130.1666666667,10363.6666666667,25896.6666666667,-0.856748880778813,0.00216450216450216,0.0384080496653663,Old
Lachnospiraceae.bacterium.C10,0.00354444444444444,26.5833333333333,15.1666666666667,38,-0.858934169278997,0.0357196496100077,0.102453366246669,Old
Butyrivibrio.sp.NC3005,0.00654444444444444,49.0833333333333,28,70.1666666666667,-0.859083191850594,0.00812704263106845,0.0460798460798461,Old
Butyrivibrio.sp.MC2013,0.00955555555555555,71.6666666666667,40.6666666666667,102.666666666667,-0.865116279069768,0.00812704263106845,0.0460798460798461,Old
Pseudobutyrivibrio.ruminis,0.0067,50.25,28.5,72,-0.865671641791045,0.00432900432900433,0.0384080496653663,Old
Traorella.massiliensis,0.00297777777777778,22.3333333333333,12.6666666666667,32,-0.865671641791045,0.00499812476508246,0.0384080496653663,Old
Lachnospiraceae.bacterium.AC3007,0.00851111111111111,63.8333333333333,36.1666666666667,91.5,-0.866840731070496,0.00216450216450216,0.0384080496653663,Old
Paenibacillus.ginsengihumi,0.00212222222222222,15.9166666666667,9,22.8333333333333,-0.869109947643979,0.0127487972683799,0.0553634080389313,Old
Clostridium.populeti,0.0130555555555556,97.9166666666667,55.1666666666667,140.666666666667,-0.873191489361702,0.00499812476508246,0.0384080496653663,Old
Blautia.sp.Marseille.P3201T,0.0138,103.5,58,149,-0.879227053140097,0.00216450216450216,0.0384080496653663,Old
Clostridiales.bacterium.41.21.two.genomes,0.00487777777777778,36.5833333333333,20.5,52.6666666666667,-0.879271070615034,0.00801585051302992,0.0460798460798461,Old
Dielma.fastidiosa,0.00563333333333333,42.25,23.6666666666667,60.8333333333333,-0.879684418145957,0.00499812476508246,0.0384080496653663,Old
Anaerobium.acetethylicum,0.0226222222222222,169.666666666667,95,244.333333333333,-0.880157170923379,0.00499812476508246,0.0384080496653663,Old
Lachnospiraceae.bacterium.AC2028,0.00678888888888889,50.9166666666667,28.5,73.3333333333333,-0.880523731587561,0.00492203567532315,0.0384080496653663,Old
Bacteroidales.bacterium.55.9,0.00814444444444444,61.0833333333333,34.1666666666667,88,-0.88130968622101,0.00812704263106845,0.0460798460798461,Old
Lachnoanaerobaculum.sp.OBRC5.5,0.00652222222222222,48.9166666666667,27.3333333333333,70.5,-0.882453151618399,0.0151515151515152,0.0606482653836414,Old
Alistipes.timonensis,0.0250888888888889,188.166666666667,104.666666666667,271.666666666667,-0.887511071744907,0.00865800865800866,0.0460798460798461,Old
Lachnospiraceae.bacterium.NE2001,0.00413333333333333,31,17.1666666666667,44.8333333333333,-0.89247311827957,0.0159365705333911,0.0606489812783315,Old
Roseburia.sp.CAG.50,0.00176666666666667,13.25,7.33333333333333,19.1666666666667,-0.893081761006289,0.0063922688707677,0.0433287281476094,Old
Clostridiales.bacterium.Firm.06,0.00208888888888889,15.6666666666667,8.66666666666667,22.6666666666667,-0.893617021276596,0.0363785803721312,0.102755849151766,Old
Paenibacillus.oryzae,0.00148888888888889,11.1666666666667,6.16666666666667,16.1666666666667,-0.895522388059702,0.0300577569306801,0.0882793365986808,Old
Clostridium.sp.AM27.31LB,0.00318888888888889,23.9166666666667,13.1666666666667,34.6666666666667,-0.898954703832753,0.025974025974026,0.0804411106135244,Old
Treponema.primitia,0.00202222222222222,15.1666666666667,8.33333333333333,22,-0.901098901098901,0.0124359172456282,0.0553634080389313,Old
Treponema.brennaborense,0.000811111111111111,6.08333333333333,3.33333333333333,8.83333333333333,-0.904109589041096,0.0419658138368526,0.110448488065123,Old
Butyrivibrio.sp.WCD3002,0.00631111111111111,47.3333333333333,25.8333333333333,68.8333333333333,-0.908450704225352,0.00484660121048849,0.0384080496653663,Old
Eubacterium.sp.CAG.252,0.00611111111111111,45.8333333333333,25,66.6666666666667,-0.909090909090909,0.025974025974026,0.0804411106135244,Old
Faecalimonas.umbilicata,0.00236666666666667,17.75,9.66666666666667,25.8333333333333,-0.910798122065728,0.00499812476508246,0.0384080496653663,Old
Solobacterium.moorei,0.00187777777777778,14.0833333333333,7.66666666666667,20.5,-0.911242603550296,0.0151515151515152,0.0606482653836414,Old
Holdemanella.biformis,0.00428888888888889,32.1666666666667,17.5,46.8333333333333,-0.911917098445596,0.00812704263106845,0.0460798460798461,Old
Butyrivibrio.sp.INlla16,0.0027,20.25,11,29.5,-0.91358024691358,0.0291924598728087,0.0882793365986808,Old
Alistipes.sp.CAG.268,0.0708444444444444,531.333333333333,288.333333333333,774.333333333333,-0.914680050188206,0.0151515151515152,0.0606482653836414,Old
Ruminococcus.sp.Zagget11,0.00312222222222222,23.4166666666667,12.6666666666667,34.1666666666667,-0.918149466192171,0.0151515151515152,0.0606482653836414,Old
Lachnoclostridium.phytofermentans,0.0097,72.75,39.3333333333333,106.166666666667,-0.918671248568156,0.00484660121048849,0.0384080496653663,Old
Desulfotomaculum.putei,0.0014,10.5,5.66666666666667,15.3333333333333,-0.920634920634921,0.0353914164297582,0.102123424517194,Old
Lachnospiraceae.bacterium.NLAE.zl.G231,0.00325555555555556,24.4166666666667,13.1666666666667,35.6666666666667,-0.921501706484642,0.0063922688707677,0.0433287281476094,Old
Peptoanaerobacter.stomatis,0.00235555555555556,17.6666666666667,9.5,25.8333333333333,-0.924528301886792,0.0129065704196534,0.0553634080389313,Old
Roseburia.sp.CAG.100,0.0041,30.75,16.5,45,-0.926829268292683,0.0244696505769867,0.0804411106135244,Old
Methylomusa.anaerophila,0.00153333333333333,11.5,6.16666666666667,16.8333333333333,-0.927536231884058,0.0291924598728087,0.0882793365986808,Old
Butyrivibrio.sp.MC2021,0.0076,57,30.5,83.5,-0.929824561403509,0.00216450216450216,0.0384080496653663,Old
Lachnospiraceae.bacterium.P6A3,0.00868888888888889,65.1666666666667,34.8333333333333,95.5,-0.930946291560102,0.0124359172456282,0.0553634080389313,Old
Roseburia.sp.CAG.182,0.0267888888888889,200.916666666667,107.166666666667,294.666666666667,-0.933222729158026,0.00216450216450216,0.0384080496653663,Old
Firmicutes.bacterium.CAG.227,0.00284444444444444,21.3333333333333,11.3333333333333,31.3333333333333,-0.9375,0.0161224153433004,0.0606489812783315,Old
Blautia.sp.AF19.10LB,0.00183333333333333,13.75,7.16666666666667,20.3333333333333,-0.957575757575757,0.0294800070494213,0.0882793365986808,Old
Roseburia.sp.40.7,0.0137333333333333,103,53.6666666666667,152.333333333333,-0.957928802588997,0.00492203567532315,0.0384080496653663,Old
Blautia.massiliensis,0.00243333333333333,18.25,9.5,27,-0.958904109589041,0.00492203567532315,0.0384080496653663,Old
